net/minecraft/client/gui/narration/NarrationSupplier	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	20	22
	21	23
	23	24
	27	27
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/MouseHandler	335	312
	256	234
	257	235
	260	238
	261	239
	263	240
	264	241
	265	242
	268	245
	269	246
	270	247
	272	253
	275	256
	279	260
	283	264
	287	268
	291	272
	295	276
	296	277
	43	38
	44	39
	301	280
	47	42
	48	114
	305	284
	306	299
	51	43
	52	44
	308	285
	309	299
	55	47
	311	286
	312	287
	58	48
	314	290
	59	49
	315	291
	60	50
	316	292
	61	51
	317	293
	62	52
	318	294
	319	295
	64	54
	320	296
	65	55
	321	299
	66	56
	324	302
	325	308
	70	60
	71	61
	327	303
	72	62
	328	304
	73	63
	329	305
	330	306
	75	66
	331	308
	76	67
	77	68
	78	69
	334	311
	79	70
	335	312
	81	73
	83	76
	85	77
	87	78
	88	79
	89	80
	92	83
	93	84
	94	85
	96	86
	97	87
	98	88
	100	90
	103	95
	104	96
	105	97
	106	98
	107	99
	108	100
	109	101
	112	104
	113	105
	114	106
	115	107
	117	109
	121	114
	124	117
	126	118
	127	119
	129	120
	130	121
	131	122
	132	123
	133	124
	134	125
	135	126
	136	127
	138	130
	139	131
	140	132
	141	133
	144	136
	146	137
	147	138
	148	139
	150	141
	151	142
	154	145
	158	150
	161	153
	162	154
	164	156
	167	160
	168	161
	169	162
	170	163
	172	165
	173	167
	174	168
	176	171
	177	172
	179	174
	182	177
	183	209
	185	178
	186	179
	187	180
	188	181
	191	184
	192	185
	193	186
	194	187
	196	188
	198	189
	199	190
	200	191
	201	192
	203	195
	206	198
	208	199
	209	200
	210	201
	213	204
	215	205
	216	206
	218	207
	219	209
	223	212
	224	213
	225	214
	227	215
	228	250
	229	251
	231	253
	237	216
	238	217
	239	218
	241	221
	242	222
	243	223
	244	224
	245	225
	246	226
	247	227
	248	228
	250	229
	251	230
	253	232
	254	233
net/minecraft/client/model/WitherBossModel	106	95
	64	62
	67	64
	68	65
	69	65
	72	67
	73	67
	74	68
	75	69
	77	70
	82	75
	87	79
	88	80
	90	81
	91	82
	93	83
	94	84
	95	85
	32	31
	33	32
	34	33
	99	88
	36	34
	100	89
	37	35
	101	90
	38	36
	39	37
	104	93
	105	94
	42	40
	106	95
	43	41
	45	42
	46	43
	47	43
	51	45
	53	46
	54	48
	55	49
	56	51
	57	53
	58	55
	59	57
	61	59
	62	61
	63	61
com/mojang/realmsclient/client/RealmsClient	488	476
	45	459
	46	460
	47	461
	53	467
	54	468
	55	469
	58	472
	59	473
	60	474
	61	475
	62	476
	67	45
	70	47
	123	95
	124	96
	128	100
	129	101
	131	102
	132	103
	133	104
	134	104
	135	105
	136	105
	139	108
	143	112
	144	113
	147	116
	148	117
	151	120
	152	121
	155	124
	156	125
	157	126
	159	127
	160	128
	163	131
	164	132
	165	133
	169	137
	170	138
	171	139
	173	140
	174	140
	176	140
	181	144
	182	146
	183	147
	184	148
	187	152
	191	156
	192	157
	193	158
	196	161
	197	162
	198	163
	201	166
	202	167
	203	168
	207	172
	208	173
	209	174
	213	178
	214	179
	215	180
	219	184
	220	185
	221	186
	225	190
	226	191
	227	192
	228	193
	229	194
	232	197
	233	198
	234	199
	238	203
	239	204
	240	205
	244	209
	245	210
	249	213
	250	214
	251	215
	254	213
	258	220
	259	221
	260	222
	263	225
	264	226
	265	227
	268	230
	269	231
	271	232
	272	233
	273	234
	277	238
	278	239
	279	240
	283	244
	284	245
	285	246
	286	247
	289	250
	290	251
	291	252
	292	253
	296	256
	297	257
	298	258
	302	262
	303	263
	304	264
	307	267
	308	270
	309	271
	313	275
	314	276
	315	277
	319	281
	320	282
	321	283
	325	287
	326	288
	327	289
	331	293
	332	294
	333	295
	337	299
	338	300
	339	301
	343	306
	344	308
	345	309
	346	310
	350	314
	351	315
	352	316
	353	317
	357	321
	358	322
	359	323
	364	327
	368	331
	369	332
	370	333
	371	334
	372	335
	377	340
	378	341
	379	342
	381	343
	386	348
	387	349
	388	350
	391	353
	392	354
	393	355
	398	360
	399	361
	403	365
	404	366
	405	367
	408	370
	409	371
	410	372
	413	375
	414	376
	415	377
	419	381
	420	382
	421	383
	424	386
	425	387
	426	388
	430	392
	431	393
	432	394
	435	397
	440	402
	441	403
	442	404
	447	409
	448	410
	449	411
	452	414
	454	415
	455	435
	456	436
	459	416
	461	417
	462	419
	463	420
	464	421
	465	422
	468	424
	469	425
	470	426
	471	427
	473	429
	474	430
	475	431
