net/minecraft/gametest/framework/GameTestAssertPosException	37	47
	16	15
	32	42
	17	16
	21	20
	37	47
	22	32
	27	37
	13	12
	14	13
	15	14
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	104	100
	66	62
	67	63
	68	64
	72	68
	73	69
	74	70
	78	74
	79	75
	80	76
	84	80
	85	81
	86	82
	90	86
	27	26
	91	87
	28	27
	92	88
	96	92
	33	32
	97	93
	34	33
	98	94
	102	98
	39	38
	103	99
	40	39
	104	100
	42	41
	43	41
	48	44
	49	45
	50	46
	54	50
	55	51
	56	52
	60	56
	61	57
	62	58
net/minecraft/world/level/block/WeatheringCopper	69	62
	66	62
	67	62
	69	62
	12	11
	14	13
	15	14
	16	15
	18	16
	19	17
	20	18
	22	19
	23	20
	24	21
	26	22
	27	23
	28	24
	29	25
	31	27
	34	30
	38	34
	39	36
	40	36
	41	37
	42	36
	44	40
	48	44
	52	48
	56	52
	61	57
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	139	145
	128	131
	129	133
	130	134
	131	135
	132	136
	133	138
	134	139
	135	140
	138	144
	139	145
	35	35
	36	36
	37	37
	38	38
	42	42
	47	50
	52	56
	53	57
	55	58
	56	59
	57	60
	58	61
	61	64
	62	65
	63	66
	65	68
	67	71
	68	72
	72	76
	73	77
	75	79
	77	81
	84	88
	85	84
	88	92
	89	93
	93	96
	97	100
	98	101
	103	106
	110	112
	112	113
	113	114
	114	115
	115	116
	116	117
	118	120
	119	121
	120	122
	121	123
	122	124
	126	129
	127	130
net/minecraft/util/FutureChain	48	43
	33	27
	34	28
	36	31
	37	32
	40	34
	41	35
	43	38
	12	11
	47	42
	48	43
	20	17
	21	18
	22	19
	24	21
	25	22
	29	26
	30	26
	31	26
net/minecraft/world/inventory/MenuType	65	58
	65	58
	16	12
	17	13
	18	14
	19	15
	20	16
	21	17
	22	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	45	40
	49	44
	55	48
	56	49
	57	50
	60	53
net/minecraft/util/random/WeightedRandomList	55	49
	34	28
	38	32
	42	36
	43	37
	46	40
	47	41
	51	45
	20	14
	21	15
	22	16
	55	49
	25	19
	30	24
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	6	6
	22	21
	7	7
	8	8
	9	9
	26	25
net/minecraft/world/item/crafting/RecipeManager	175	178
	128	136
	132	140
	133	141
	134	143
	135	144
	139	148
	141	149
	142	150
	143	151
	144	152
	145	153
	146	154
	147	155
